[Apr 3 16:22:10] 
[Apr 3 16:22:10] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.8.1==
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/class.validation.database.service.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/database/class.db.table.item.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/database/class.db.functions.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/database/class.db.tables.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/database/class.db.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/class.server.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/plugins/class.plugin.item.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/class.package.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/host/class.flywheel.host.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/host/class.godaddy.host.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/host/class.pantheon.host.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/host/class.custom.host.manager.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/host/class.wpengine.host.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/host/class.liquidweb.host.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/host/class.siteground.host.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/host/interface.host.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/utilities/index.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/utilities/class.u.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/view-helpers/class.u.html.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/view-helpers/class.view.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/class.installer.state.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/rest/class.rest.auth.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/rest/class.rest.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/class.http.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/class.password.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/Snap/SnapWP.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/Snap/JsonSerializable.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/Snap/SnapString.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/Snap/SnapOS.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/Snap/SnapJson.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/Snap/SnapUtil.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/Snap/index.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/Snap/SnapLog.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/Snap/SnapURL.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/Snap/SnapDB.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/Snap/SnapCode.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/Snap/SnapIO.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/DupArchive.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/libs/Certificates/cacert.pem >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/LICENSE >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/js/duplicator-tooltip.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/js/popper/popper.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/js/popper/popper.min.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/js/tippy/index.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/js/tippy/tippy.css >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/original_files_[HASH]/.htaccess >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/dup-archive__[HASH].txt >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/dup-scan__[HASH].json >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/dup-scanned-files__[HASH].txt >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Apr 3 16:22:10] Successfully closed archive file
[Apr 3 16:22:10] Successfully extracted with ZipArchive
[Apr 3 16:22:10] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Apr 3 16:22:10] SAPI: apache2handler
[Apr 3 16:22:10] Set permissions of dup-installer<br/>
[Apr 3 16:22:10] Set permissions of dup-installer/addons<br/>
[Apr 3 16:22:10] Set permissions of dup-installer/assets<br/>
[Apr 3 16:22:10] Set permissions of dup-installer/classes<br/>
[Apr 3 16:22:10] Set permissions of dup-installer/ctrls<br/>
[Apr 3 16:22:10] Set permissions of dup-installer/favicon<br/>
[Apr 3 16:22:10] Set permissions of dup-installer/libs<br/>
[Apr 3 16:22:10] Set permissions of dup-installer/original_files_[HASH]<br/>
[Apr 3 16:22:10] Set permissions of dup-installer/src<br/>
[Apr 3 16:22:10] Set permissions of dup-installer/templates<br/>
[Apr 3 16:22:10] Set permissions of dup-installer/vendor<br/>
[Apr 3 16:22:10] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Apr 3 16:22:10] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Apr 3 16:22:10] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Apr 3 16:22:10] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Apr 3 16:22:10] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Apr 3 16:22:10] Set permissions of dup-installer/index.php<br/>
[Apr 3 16:22:10] Set permissions of dup-installer/main.installer.php<br/>
[Apr 3 16:22:10] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://bbc2/dup-installer/main.installer.php
